INFO:root:Running data preprocessment routines on 
                         exportations dataset
INFO:root:Reading data from file
===============================================================================
INFO:root:Filtering data to keep only 
                 CO_ANO:[2017, 2018, 2019]
===============================================================================
INFO:root:Top 3 exportations by UF each year
        
|     |   CO_ANO | NO_UF               | NO_NCM_POR                                                                       | SG_UF_NCM   |   CO_NCM |   count |
       'Motor elétrico de corrente alternada, trifásico, de potência superior a 750 W, m',
       'Outras obras de plásticos'], dtype=object), 'NO_PAIS': array(['Áustria', 'Espanha', 'Coreia do Sul', 'Uruguai', 'Malásia',
       'Alemanha', 'Arábia Saudita', 'Indonésia', 'Chile', 'Peru'],
      dtype=object), 'value': array([217, 327, 324, 445, 420, 442, 435, 202, 272, 328]), 'log_vlfob': array([ 8.77152528,  6.60123012,  5.83188248,  9.20452349,  8.3532615 ,
        6.33682573, 10.1791097 ,  5.71042702,  4.31748811,  8.79860565])}
===============================================================================
INFO:root:Attributes with only one label:
{'SG_UF_NCM': array(['SC'], dtype=object), 'NO_UF': array(['Santa Catarina'], dtype=object), 'NO_REGIAO': array(['REGIAO SUL'], dtype=object)}
===============================================================================
INFO:root:Running Ridge Regression
INFO:root:Best alpha: 1.0
INFO:root:RMSE on training data: 2.1252896058332915
INFO:root:RMSE on validation data: 2.0745707547242724
INFO:root:The Ridge model picked 209 features
                     and eliminated 3 features
INFO:root:
===============================================================================
INFO:root:Running Lasso Regression
INFO:root:Best alpha: 0.0001
INFO:root:RMSE on training data: 2.1260419607308374
INFO:root:RMSE on validation data: 2.077720931732064
INFO:root:The Lasso model picked 191 features
                     and eliminated 21 features
INFO:root:
===============================================================================
INFO:root:Running ElasticNet Regression
INFO:root:Best alpha: 0.0001
INFO:root:Best l1_ratio: 0.01
INFO:root:RMSE on training data: 2.1252632305478887
INFO:root:RMSE on validation data: 2.0756429468563273
INFO:root:The ElasticNet model picked 208 features
                     and eliminated 4 features
INFO:root:
===============================================================================
INFO:root:Running SVR
INFO:root:Best SVR params:
{'gamma': 0.1, 'C': 10}
INFO:root:RMSE on training data: 2.0942803717095093
INFO:root:RMSE on validation data: 2.0599660175468033
INFO:root:
===============================================================================
INFO:root:Running Gradient Boosting
INFO:root:Best GradientBoosting params:
{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_depth': 5, 'learning_rate': 0.05}
INFO:root:RMSE on training data: 2.0764379758931595
INFO:root:RMSE on validation data: 2.063531664933432
INFO:root:
===============================================================================
INFO:root:Running data preprocessment routines on 
                         importations dataset
INFO:root:Reading data from file
===============================================================================
INFO:root:Filtering data to keep only 
                 CO_ANO:[2017, 2018, 2019]
===============================================================================
INFO:root:Top 3 importations by UF each year
        
|     |   CO_ANO | NO_UF               | NO_NCM_POR                                                                       | SG_UF_NCM   |   CO_NCM |   count |
|----:|---------:|:--------------------|:---------------------------------------------------------------------------------|:------------|---------:|--------:|
|   0 |     2017 | Acre                | Farinha de trigo                                                                 | AC          | 11010010 |      11 |
|   1 |     2017 | Acre                | Outros policloretos de vinila, em formas primárias                               | AC          | 39041090 |       7 |
|   2 |     2017 | Acre                | Alhos, frescos ou refrigerados, exceto para semeadura                            | AC          |  7032090 |       6 |
|   3 |     2018 | Acre                | Farinha de trigo                                                                 | AC          | 11010010 |       9 |
|   4 |     2018 | Acre                | Outros policloretos de vinila, em formas primárias                               | AC          | 39041090 |       9 |
|   5 |     2018 | Acre                | Outras partes para motores diesel e semidiesel                                   | AC          | 84099999 |       7 |
|   6 |     2019 | Acre                | Outros tipos de cimento "portland"                                               | AC          | 25232990 |      11 |
|   7 |     2019 | Acre                | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro | AC          | 40111000 |      11 |
|   8 |     2019 | Acre                | Farinha de trigo                                                                 | AC          | 11010010 |      10 |
|   9 |     2017 | Alagoas             | Outras obras de plásticos                                                        | AL          | 39269090 |     131 |
|  10 |     2017 | Alagoas             | Outros condutores elétricos tensão <= 100 v, com peças de conexão                | AL          | 85444200 |      90 |
|  11 |     2017 | Alagoas             | Outras obras de ferro ou aço                                                     | AL          | 73269090 |      72 |
|  12 |     2018 | Alagoas             | Outras obras de plásticos                                                        | AL          | 39269090 |     175 |
|  13 |     2018 | Alagoas             | Outros condutores elétricos tensão <= 100 v, com peças de conexão                | AL          | 85444200 |     126 |
|  14 |     2018 | Alagoas             | Carregadores de acumuladores (conversores estáticos)                             | AL          | 85044010 |     107 |
|  15 |     2019 | Alagoas             | Outras obras de plásticos                                                        | AL          | 39269090 |     168 |
|  16 |     2019 | Alagoas             | Outros condutores elétricos tensão <= 100 v, com peças de conexão                | AL          | 85444200 |     102 |
|  17 |     2019 | Alagoas             | Outras obras de ferro ou aço                                                     | AL          | 73269090 |     100 |
|  18 |     2017 | Amapá               | Outras obras de plásticos                                                        | AP          | 39269090 |      19 |
|  19 |     2017 | Amapá               | Outros artefatos, com a superfície exterior de folhas de plásticos ou de matéria | AP          | 42029200 |      19 |
|  20 |     2017 | Amapá               | Serviços de mesa e outros utensílios de mesa ou de cozinha, de plásticos         | AP          | 39241000 |      19 |
|  21 |     2018 | Amapá               | Águas-de-colônia                                                                 | AP          | 33030020 |      24 |
|  22 |     2018 | Amapá               | Outras obras de plásticos                                                        | AP          | 39269090 |      22 |
|  23 |     2018 | Amapá               | Outros objetos para serviços de mesa e cozinha, exceto aqueles citados anteriorm | AP          | 70134900 |      21 |
|  24 |     2019 | Amapá               | Outros copos de vidro exceto de vitrocerâmica                                    | AP          | 70133700 |      25 |
|  25 |     2019 | Amapá               | Outras obras de plásticos                                                        | AP          | 39269090 |      22 |
|  26 |     2019 | Amapá               | Outros objetos para serviços de mesa e cozinha, exceto aqueles citados anteriorm | AP          | 70134900 |      22 |
|  27 |     2017 | Amazonas            | Partes e acessórios de motocicletas (inclusive ciclomotores)                     | AM          | 87141000 |     905 |
|  28 |     2017 | Amazonas            | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | AM          | 73181500 |     851 |
|  29 |     2017 | Amazonas            | Outras obras de plásticos                                                        | AM          | 39269090 |     660 |
|  30 |     2018 | Amazonas            | Partes e acessórios de motocicletas (inclusive ciclomotores)                     | AM          | 87141000 |     999 |
|  31 |     2018 | Amazonas            | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | AM          | 73181500 |     834 |
|  32 |     2018 | Amazonas            | Outras obras de plásticos                                                        | AM          | 39269090 |     675 |
|  33 |     2019 | Amazonas            | Partes e acessórios de motocicletas (inclusive ciclomotores)                     | AM          | 87141000 |    1058 |
|  34 |     2019 | Amazonas            | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | AM          | 73181500 |     815 |
|  35 |     2019 | Amazonas            | Outras obras de plásticos                                                        | AM          | 39269090 |     662 |
|  36 |     2017 | Bahia               | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | BA          | 73181500 |     662 |
|  37 |     2017 | Bahia               | Outras partes e acessórios para tratores e veículos automóveis                   | BA          | 87089990 |     571 |
|  38 |     2017 | Bahia               | Outras obras de plásticos                                                        | BA          | 39269090 |     567 |
|  39 |     2018 | Bahia               | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | BA          | 40169300 |     642 |
|  40 |     2018 | Bahia               | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | BA          | 73181500 |     641 |
|  41 |     2018 | Bahia               | Outras obras de plásticos                                                        | BA          | 39269090 |     640 |
|  42 |     2019 | Bahia               | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | BA          | 73181500 |     685 |
|  43 |     2019 | Bahia               | Outras obras de plásticos                                                        | BA          | 39269090 |     675 |
|  44 |     2019 | Bahia               | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | BA          | 40169300 |     672 |
|  45 |     2017 | Ceará               | Outras obras de plásticos                                                        | CE          | 39269090 |     388 |
|  46 |     2017 | Ceará               | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | CE          | 73181500 |     381 |
|  47 |     2017 | Ceará               | Outras obras de ferro ou aço                                                     | CE          | 73269090 |     281 |
|  48 |     2018 | Ceará               | Outras obras de plásticos                                                        | CE          | 39269090 |     387 |
|  49 |     2018 | Ceará               | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | CE          | 73181500 |     313 |
|  50 |     2018 | Ceará               | Outras obras de ferro ou aço                                                     | CE          | 73269090 |     212 |
|  51 |     2019 | Ceará               | Outras obras de plásticos                                                        | CE          | 39269090 |     401 |
|  52 |     2019 | Ceará               | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | CE          | 73181500 |     370 |
|  53 |     2019 | Ceará               | Outras obras de ferro ou aço                                                     | CE          | 73269090 |     283 |
|  54 |     2017 | Distrito Federal    | Outras obras de plásticos                                                        | DF          | 39269090 |     115 |
|  55 |     2017 | Distrito Federal    | Outros reagentes de diagnóstico ou de laboratório                                | DF          | 38220090 |      85 |
|  56 |     2017 | Distrito Federal    | Outras obras de ferro ou aço                                                     | DF          | 73269090 |      81 |
|  57 |     2018 | Distrito Federal    | Outras obras de plásticos                                                        | DF          | 39269090 |     107 |
|  58 |     2018 | Distrito Federal    | Unidades de discos magnéticos, para discos rígidos                               | DF          | 84717012 |     107 |
|  59 |     2018 | Distrito Federal    | Partes e acessórios para outros instrumentos e aparelhos para análise            | DF          | 90279099 |     104 |
|  60 |     2019 | Distrito Federal    | Outras obras de plásticos                                                        | DF          | 39269090 |     138 |
|  61 |     2019 | Distrito Federal    | Unidades de discos magnéticos, para discos rígidos                               | DF          | 84717012 |     109 |
|  62 |     2019 | Distrito Federal    | Outros circuitos impressos para máquinas automáticas de processamento de dados   | DF          | 84733049 |     107 |
|  63 |     2017 | Espírito Santo      | Outras obras de plásticos                                                        | ES          | 39269090 |     414 |
|  64 |     2017 | Espírito Santo      | Outros equipamentos terminais ou repetidores                                     | ES          | 85176259 |     342 |
|  65 |     2017 | Espírito Santo      | Outros produtos de beleza ou de maquiagem preparados, etc                        | ES          | 33049990 |     307 |
|  66 |     2018 | Espírito Santo      | Outros equipamentos terminais ou repetidores                                     | ES          | 85176259 |     428 |
|  67 |     2018 | Espírito Santo      | Outros condutores elétricos tensão <= 100 v, com peças de conexão                | ES          | 85444200 |     370 |
|  68 |     2018 | Espírito Santo      | Outras obras de plásticos                                                        | ES          | 39269090 |     364 |
|  69 |     2019 | Espírito Santo      | Outros equipamentos terminais ou repetidores                                     | ES          | 85176259 |     469 |
|  70 |     2019 | Espírito Santo      | Outras obras de plásticos                                                        | ES          | 39269090 |     413 |
|  71 |     2019 | Espírito Santo      | Outros condutores elétricos tensão <= 100 v, com peças de conexão                | ES          | 85444200 |     408 |
|  72 |     2017 | Goiás               | Outras obras de plásticos                                                        | GO          | 39269090 |     332 |
|  73 |     2017 | Goiás               | Outros condutores elétricos tensão <= 100 v, com peças de conexão                | GO          | 85444200 |     310 |
|  74 |     2017 | Goiás               | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | GO          | 40169300 |     241 |
|  75 |     2018 | Goiás               | Outras obras de plásticos                                                        | GO          | 39269090 |     321 |
|  76 |     2018 | Goiás               | Outros condutores elétricos tensão <= 100 v, com peças de conexão                | GO          | 85444200 |     290 |
|  77 |     2018 | Goiás               | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | GO          | 73181500 |     256 |
|  78 |     2019 | Goiás               | Outras obras de plásticos                                                        | GO          | 39269090 |     357 |
|  79 |     2019 | Goiás               | Partes e acessórios para outros instrumentos e aparelhos para análise            | GO          | 90279099 |     321 |
|  80 |     2019 | Goiás               | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | GO          | 40169300 |     297 |
|  81 |     2017 | Maranhão            | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | MA          | 40169300 |      61 |
|  82 |     2017 | Maranhão            | Outras obras de ferro ou aço                                                     | MA          | 73269090 |      46 |
|  83 |     2017 | Maranhão            | Outras gasolinas, exceto para aviação                                            | MA          | 27101259 |      34 |
|  84 |     2018 | Maranhão            | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | MA          | 40169300 |      74 |
|  85 |     2018 | Maranhão            | Outras obras de ferro ou aço                                                     | MA          | 73269090 |      53 |
|  86 |     2018 | Maranhão            | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | MA          | 73181500 |      47 |
|  87 |     2019 | Maranhão            | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | MA          | 40169300 |      59 |
|  88 |     2019 | Maranhão            | Outras obras de ferro ou aço                                                     | MA          | 73269090 |      57 |
|  89 |     2019 | Maranhão            | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | MA          | 73181500 |      41 |
|  90 |     2017 | Mato Grosso         | Outros cloretos de potássio                                                      | MT          | 31042090 |     121 |
|  91 |     2017 | Mato Grosso         | Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %,  | MT          | 31021010 |      81 |
|  92 |     2017 | Mato Grosso         | Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo m | MT          | 31054000 |      54 |
|  93 |     2018 | Mato Grosso         | Outros cloretos de potássio                                                      | MT          | 31042090 |     130 |
|  94 |     2018 | Mato Grosso         | Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %,  | MT          | 31021010 |      87 |
|  95 |     2018 | Mato Grosso         | Outros pneumáticos novos, de borracha, dos tipos utilizados em ônibus ou caminhõ | MT          | 40112090 |      55 |
|  96 |     2019 | Mato Grosso         | Outros cloretos de potássio                                                      | MT          | 31042090 |     134 |
|  97 |     2019 | Mato Grosso         | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | MT          | 40169300 |      72 |
|  98 |     2019 | Mato Grosso         | Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %,  | MT          | 31021010 |      70 |
|  99 |     2017 | Mato Grosso do Sul  | Outras obras de plásticos                                                        | MS          | 39269090 |      89 |
| 100 |     2017 | Mato Grosso do Sul  | Outras obras de ferro ou aço                                                     | MS          | 73269090 |      78 |
| 101 |     2017 | Mato Grosso do Sul  | Carnes desossadas de bovino, congeladas                                          | MS          |  2023000 |      68 |
| 102 |     2018 | Mato Grosso do Sul  | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | MS          | 40169300 |     144 |
| 103 |     2018 | Mato Grosso do Sul  | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | MS          | 73181500 |     119 |
| 104 |     2018 | Mato Grosso do Sul  | Outras obras de ferro ou aço                                                     | MS          | 73269090 |     100 |
| 105 |     2019 | Mato Grosso do Sul  | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | MS          | 40169300 |     192 |
| 106 |     2019 | Mato Grosso do Sul  | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | MS          | 73181500 |     170 |
| 107 |     2019 | Mato Grosso do Sul  | Outras obras de ferro ou aço                                                     | MS          | 73269090 |     110 |
| 108 |     2017 | Minas Gerais        | Outras obras de plásticos                                                        | MG          | 39269090 |    1278 |
| 109 |     2017 | Minas Gerais        | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | MG          | 73181500 |    1087 |
| 110 |     2017 | Minas Gerais        | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | MG          | 40169300 |    1051 |
| 111 |     2018 | Minas Gerais        | Outras obras de plásticos                                                        | MG          | 39269090 |    1322 |
| 112 |     2018 | Minas Gerais        | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | MG          | 73181500 |    1129 |
| 113 |     2018 | Minas Gerais        | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | MG          | 40169300 |    1054 |
| 114 |     2019 | Minas Gerais        | Outras obras de plásticos                                                        | MG          | 39269090 |    1296 |
| 115 |     2019 | Minas Gerais        | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | MG          | 40169300 |    1157 |
| 116 |     2019 | Minas Gerais        | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | MG          | 73181500 |    1140 |
| 117 |     2017 | Paraná              | Outras obras de plásticos                                                        | PR          | 39269090 |    1184 |
| 118 |     2017 | Paraná              | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | PR          | 73181500 |    1049 |
| 119 |     2017 | Paraná              | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | PR          | 40169300 |     955 |
| 120 |     2018 | Paraná              | Outras obras de plásticos                                                        | PR          | 39269090 |    1241 |
| 121 |     2018 | Paraná              | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | PR          | 73181500 |    1067 |
| 122 |     2018 | Paraná              | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | PR          | 40169300 |    1041 |
| 123 |     2019 | Paraná              | Outras obras de plásticos                                                        | PR          | 39269090 |    1210 |
| 124 |     2019 | Paraná              | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | PR          | 40169300 |    1050 |
| 125 |     2019 | Paraná              | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | PR          | 73181500 |    1001 |
| 126 |     2017 | Paraíba             | Outras obras de plásticos                                                        | PB          | 39269090 |      77 |
| 127 |     2017 | Paraíba             | Outras partes e acessórios de cardas                                             | PB          | 84483219 |      74 |
| 128 |     2017 | Paraíba             | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro | PB          | 40111000 |      59 |
| 129 |     2018 | Paraíba             | Outras obras de plásticos                                                        | PB          | 39269090 |      95 |
| 130 |     2018 | Paraíba             | Unidades de discos magnéticos, para discos rígidos                               | PB          | 84717012 |      65 |
| 131 |     2018 | Paraíba             | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | PB          | 40169300 |      59 |
| 132 |     2019 | Paraíba             | Outras obras de plásticos                                                        | PB          | 39269090 |      70 |
| 133 |     2019 | Paraíba             | Unidades de discos magnéticos, para discos rígidos                               | PB          | 84717012 |      51 |
| 134 |     2019 | Paraíba             | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | PB          | 73181500 |      49 |
| 135 |     2017 | Pará                | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | PA          | 73181500 |     361 |
| 136 |     2017 | Pará                | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | PA          | 40169300 |     354 |
| 137 |     2017 | Pará                | Outras obras de ferro ou aço                                                     | PA          | 73269090 |     240 |
| 138 |     2018 | Pará                | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | PA          | 73181500 |     415 |
| 139 |     2018 | Pará                | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | PA          | 40169300 |     394 |
| 140 |     2018 | Pará                | Outros artefatos não roscados, de ferro fundido, ferro ou aço                    | PA          | 73182900 |     232 |
| 141 |     2019 | Pará                | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | PA          | 73181500 |     454 |
| 142 |     2019 | Pará                | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | PA          | 40169300 |     373 |
| 143 |     2019 | Pará                | Partes de outras máquinas de sondagem/perfuração                                 | PA          | 84314390 |     266 |
| 144 |     2017 | Pernambuco          | Outras obras de plásticos                                                        | PE          | 39269090 |     478 |
| 145 |     2017 | Pernambuco          | Outras partes e acessórios de carrocerias para veículos automóveis               | PE          | 87082999 |     330 |
| 146 |     2017 | Pernambuco          | Outras obras de ferro ou aço                                                     | PE          | 73269090 |     326 |
| 147 |     2018 | Pernambuco          | Outras obras de plásticos                                                        | PE          | 39269090 |     521 |
| 148 |     2018 | Pernambuco          | Outras obras de ferro ou aço                                                     | PE          | 73269090 |     429 |
| 149 |     2018 | Pernambuco          | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | PE          | 73181500 |     343 |
| 150 |     2019 | Pernambuco          | Outras obras de plásticos                                                        | PE          | 39269090 |     431 |
| 151 |     2019 | Pernambuco          | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | PE          | 73181500 |     301 |
| 152 |     2019 | Pernambuco          | Outras obras de ferro ou aço                                                     | PE          | 73269090 |     245 |
| 153 |     2017 | Piauí               | Outras partes e acessórios para bicicletas e outros ciclos                       | PI          | 87149990 |      40 |
| 154 |     2017 | Piauí               | Outras obras de plásticos                                                        | PI          | 39269090 |      32 |
| 155 |     2017 | Piauí               | Outras obras de ferro ou aço                                                     | PI          | 73269090 |      30 |
| 156 |     2018 | Piauí               | Outras obras de ferro ou aço                                                     | PI          | 73269090 |      37 |
| 157 |     2018 | Piauí               | Outras obras de plásticos                                                        | PI          | 39269090 |      35 |
| 158 |     2018 | Piauí               | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | PI          | 73181500 |      30 |
| 159 |     2019 | Piauí               | Outras obras de plásticos                                                        | PI          | 39269090 |      41 |
| 160 |     2019 | Piauí               | Outras partes e acessórios para bicicletas e outros ciclos                       | PI          | 87149990 |      34 |
| 161 |     2019 | Piauí               | Outras obras de ferro ou aço                                                     | PI          | 73269090 |      30 |
| 162 |     2017 | Rio Grande do Norte | Outras obras de ferro ou aço                                                     | RN          | 73269090 |      86 |
| 163 |     2017 | Rio Grande do Norte | Outras obras de plásticos                                                        | RN          | 39269090 |      70 |
| 164 |     2017 | Rio Grande do Norte | Outras partes e acessórios de teares para tecidos                                | RN          | 84484990 |      68 |
| 165 |     2018 | Rio Grande do Norte | Outras obras de plásticos                                                        | RN          | 39269090 |      84 |
| 166 |     2018 | Rio Grande do Norte | Outras partes e acessórios de teares para tecidos                                | RN          | 84484990 |      67 |
| 167 |     2018 | Rio Grande do Norte | Outras obras de ferro ou aço                                                     | RN          | 73269090 |      55 |
| 168 |     2019 | Rio Grande do Norte | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | RN          | 40169300 |     102 |
| 169 |     2019 | Rio Grande do Norte | Outras obras de ferro ou aço                                                     | RN          | 73269090 |      98 |
| 170 |     2019 | Rio Grande do Norte | Outras obras de plásticos                                                        | RN          | 39269090 |      98 |
| 171 |     2017 | Rio Grande do Sul   | Outras obras de plásticos                                                        | RS          | 39269090 |    1131 |
| 172 |     2017 | Rio Grande do Sul   | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | RS          | 40169300 |     864 |
| 173 |     2017 | Rio Grande do Sul   | Outras partes e acessórios para tratores e veículos automóveis                   | RS          | 87089990 |     816 |
| 174 |     2018 | Rio Grande do Sul   | Outras obras de plásticos                                                        | RS          | 39269090 |    1154 |
| 175 |     2018 | Rio Grande do Sul   | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | RS          | 40169300 |     920 |
| 176 |     2018 | Rio Grande do Sul   | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | RS          | 73181500 |     875 |
| 177 |     2019 | Rio Grande do Sul   | Outras obras de plásticos                                                        | RS          | 39269090 |    1077 |
| 178 |     2019 | Rio Grande do Sul   | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | RS          | 40169300 |     931 |
| 179 |     2019 | Rio Grande do Sul   | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | RS          | 73181500 |     826 |
| 180 |     2017 | Rio de Janeiro      | Outras obras de plásticos                                                        | RJ          | 39269090 |    1011 |
| 181 |     2017 | Rio de Janeiro      | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | RJ          | 40169300 |     918 |
| 182 |     2017 | Rio de Janeiro      | Outras obras de ferro ou aço                                                     | RJ          | 73269090 |     868 |
| 183 |     2018 | Rio de Janeiro      | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | RJ          | 40169300 |     947 |
| 184 |     2018 | Rio de Janeiro      | Outras obras de plásticos                                                        | RJ          | 39269090 |     924 |
| 185 |     2018 | Rio de Janeiro      | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | RJ          | 73181500 |     889 |
| 186 |     2019 | Rio de Janeiro      | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | RJ          | 40169300 |     962 |
| 187 |     2019 | Rio de Janeiro      | Outras obras de plásticos                                                        | RJ          | 39269090 |     960 |
| 188 |     2019 | Rio de Janeiro      | Outras obras de ferro ou aço                                                     | RJ          | 73269090 |     940 |
| 189 |     2017 | Rondônia            | Outros vinhos, mostos de uvas, fermentados, impedidos álcool, em recipientes de  | RO          | 22042100 |     155 |
| 190 |     2017 | Rondônia            | Outras obras de plásticos                                                        | RO          | 39269090 |     117 |
| 191 |     2017 | Rondônia            | Outros condutores elétricos tensão <= 100 v, com peças de conexão                | RO          | 85444200 |      80 |
| 192 |     2018 | Rondônia            | Outros vinhos, mostos de uvas, fermentados, impedidos álcool, em recipientes de  | RO          | 22042100 |     171 |
| 193 |     2018 | Rondônia            | Outras obras de plásticos                                                        | RO          | 39269090 |     141 |
| 194 |     2018 | Rondônia            | Outros condutores elétricos tensão <= 100 v, com peças de conexão                | RO          | 85444200 |     106 |
| 195 |     2019 | Rondônia            | Outros vinhos, mostos de uvas, fermentados, impedidos álcool, em recipientes de  | RO          | 22042100 |     154 |
| 196 |     2019 | Rondônia            | Outras obras de plásticos                                                        | RO          | 39269090 |     149 |
| 197 |     2019 | Rondônia            | Outras obras de ferro ou aço                                                     | RO          | 73269090 |     109 |
| 198 |     2017 | Roraima             | Unidades de discos magnéticos, para discos rígidos                               | RR          | 84717012 |      22 |
| 199 |     2017 | Roraima             | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro | RR          | 40111000 |      14 |
| 200 |     2017 | Roraima             | Outros sacos, bolsas e cartuchos, de outros plásticos                            | RR          | 39232990 |      13 |
| 201 |     2018 | Roraima             | Outros pneumáticos novos, de borracha, dos tipos utilizados em ônibus ou caminhõ | RR          | 40112090 |      23 |
| 202 |     2018 | Roraima             | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro | RR          | 40111000 |      21 |
| 203 |     2018 | Roraima             | Unidades de discos magnéticos, para discos rígidos                               | RR          | 84717012 |      18 |
| 204 |     2019 | Roraima             | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro | RR          | 40111000 |      21 |
| 205 |     2019 | Roraima             | Outros pneumáticos novos, de borracha, dos tipos utilizados em ônibus ou caminhõ | RR          | 40112090 |      15 |
| 206 |     2019 | Roraima             | Aparelhos de ar condicionado do tipo split-system (sistema com elementos separad | RR          | 84151011 |      14 |
| 207 |     2017 | Santa Catarina      | Outras obras de plásticos                                                        | SC          | 39269090 |    1433 |
| 208 |     2017 | Santa Catarina      | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | SC          | 73181500 |    1105 |
| 209 |     2017 | Santa Catarina      | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | SC          | 40169300 |    1054 |
| 210 |     2018 | Santa Catarina      | Outras obras de plásticos                                                        | SC          | 39269090 |    1541 |
| 211 |     2018 | Santa Catarina      | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | SC          | 40169300 |    1154 |
| 212 |     2018 | Santa Catarina      | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | SC          | 73181500 |    1145 |
